Name,Easting,Northing,Elevation,Description,Longitude,Latitude,Ellipsoidal height,Easting RMS,Northing RMS,Elevation RMS,Lateral RMS,Antenna height,Solution status,Averaging start,Averaging end,Samples,Base easting,Base northing,Base elevation,Baseline
227_1,-114.0287076,46.68491431,1034.456,,-114.0287076,46.68491431,1034.456,,,,,2.134,FIX,2021-04-07 11:34:49.0 UTC-06:00,2021-04-07 11:34:49.1 UTC-06:00,1,-114.0327357,46.69263646,1101.899,0
227_2,-114.028438,46.68398048,1029.638,,-114.028438,46.68398048,1029.638,,,,,2.134,FIX,2021-04-07 11:38:52.0 UTC-06:00,2021-04-07 11:38:52.0 UTC-06:00,1,-114.0327357,46.69263646,1101.899,0
227_3,-114.0271522,46.68406356,1042.498,,-114.0271522,46.68406356,1042.498,,,,,2.134,FIX,2021-04-07 11:42:46.1 UTC-06:00,2021-04-07 11:42:46.1 UTC-06:00,1,-114.0327357,46.69263646,1101.899,0
227_4,-114.0272862,46.68493785,1047.26,,-114.0272862,46.68493785,1047.26,,,,,2.134,FIX,2021-04-07 11:47:57.5 UTC-06:00,2021-04-07 11:47:57.5 UTC-06:00,1,-114.0327357,46.69263646,1101.899,0
180_4,-114.0227438,46.69235941,1110.775,,-114.0227438,46.69235941,1110.775,,,,,2.134,FIX,2021-04-07 13:13:03.0 UTC-06:00,2021-04-07 13:13:03.0 UTC-06:00,1,-114.0327357,46.69263646,1101.899,0
180_1,-114.0240781,46.69226617,1108.856,,-114.0240781,46.69226617,1108.856,,,,,2.134,FIX,2021-04-07 13:16:22.8 UTC-06:00,2021-04-07 13:16:22.8 UTC-06:00,1,-114.0327357,46.69263646,1101.899,0
180_2,-114.0240379,46.69138665,1138.59,,-114.0240379,46.69138665,1138.59,,,,,2.134,FIX,2021-04-07 13:20:17.0 UTC-06:00,2021-04-07 13:20:17.0 UTC-06:00,1,-114.0327357,46.69263646,1101.899,0
180_3,-114.0225602,46.69146491,1140.489,,-114.0225602,46.69146491,1140.489,,,,,2.134,FIX,2021-04-07 13:23:24.8 UTC-06:00,2021-04-07 13:23:24.8 UTC-06:00,1,-114.0327357,46.69263646,1101.899,0
109_1,-114.0330987,46.70078362,1026.492,,-114.0330987,46.70078362,1026.492,,,,,2.134,FIX,2021-04-07 13:57:06.4 UTC-06:00,2021-04-07 13:57:06.4 UTC-06:00,1,-114.0327357,46.69263646,1101.899,0
109_2,-114.0330335,46.69990225,1031.978,,-114.0330335,46.69990225,1031.978,,,,,2.134,FIX,2021-04-07 14:00:17.8 UTC-06:00,2021-04-07 14:00:17.8 UTC-06:00,1,-114.0327357,46.69263646,1101.899,0
109_3,-114.0317053,46.69991301,1043.488,,-114.0317053,46.69991301,1043.488,,,,,2.134,FIX,2021-04-07 14:04:53.8 UTC-06:00,2021-04-07 14:04:53.8 UTC-06:00,1,-114.0327357,46.69263646,1101.899,0
109_4,-114.0317299,46.70077401,1035.722,,-114.0317299,46.70077401,1035.722,,,,,2.134,FIX,2021-04-07 14:08:46.1 UTC-06:00,2021-04-07 14:08:46.1 UTC-06:00,1,-114.0327357,46.69263646,1101.899,0
86_4,-114.0387318,46.70191455,989.789,,-114.0387318,46.70191455,989.789,,,,,2.134,FIX,2021-04-07 14:20:30.9 UTC-06:00,2021-04-07 14:20:30.9 UTC-06:00,1,-114.0327357,46.69263646,1101.899,0
86_1,-114.0400859,46.70195213,973.42,,-114.0400859,46.70195213,973.42,,,,,2.134,FIX,2021-04-07 14:25:41.6 UTC-06:00,2021-04-07 14:25:41.6 UTC-06:00,1,-114.0327357,46.69263646,1101.899,0
86_2,-114.0400284,46.70109492,979.292,,-114.0400284,46.70109492,979.292,,,,,2.134,FIX,2021-04-07 14:29:51.7 UTC-06:00,2021-04-07 14:29:51.7 UTC-06:00,1,-114.0327357,46.69263646,1101.899,0
86_3,-114.03873,46.7010154,988.086,,-114.03873,46.7010154,988.086,,,,,2.134,FIX,2021-04-07 14:34:48.7 UTC-06:00,2021-04-07 14:34:48.7 UTC-06:00,1,-114.0327357,46.69263646,1101.899,0
45_1,-114.03616,46.71145557,1006.088,,-114.03616,46.71145557,1006.088,,,,,2.134,FIX,2021-04-07 15:59:33.9 UTC-06:00,2021-04-07 15:59:33.9 UTC-06:00,1,-114.0327357,46.69263646,1101.899,0
45_2,-114.0360951,46.71053275,1003.715,,-114.0360951,46.71053275,1003.715,,,,,2.134,FIX,2021-04-07 16:04:27.0 UTC-06:00,2021-04-07 16:04:27.1 UTC-06:00,1,-114.0327357,46.69263646,1101.899,0
45_3,-114.0347566,46.71056194,1016.01,,-114.0347566,46.71056194,1016.01,,,,,2.134,FIX,2021-04-07 16:08:30.1 UTC-06:00,2021-04-07 16:08:30.1 UTC-06:00,1,-114.0327357,46.69263646,1101.899,0
45_4,-114.0347611,46.71136317,1019.197,,-114.0347611,46.71136317,1019.197,,,,,2.134,FIX,2021-04-07 16:13:55.2 UTC-06:00,2021-04-07 16:13:55.2 UTC-06:00,1,-114.0327357,46.69263646,1101.899,0
176_1,-114.0366006,46.6912608,1029.446,,-114.0366006,46.6912608,1029.446,,,,,2.134,FIX,2021-04-06 13:20:39.6 UTC-06:00,2021-04-06 13:20:39.6 UTC-06:00,1,-114.0327357,46.69263646,1099.765,339.811
176_2,-114.036488,46.69018528,1000.254,,-114.036488,46.69018528,1000.254,,,,,2.134,FIX,2021-04-06 13:30:07.0 UTC-06:00,2021-04-06 13:30:07.0 UTC-06:00,1,-114.0327357,46.69263646,1099.765,407.637
176_3,-114.0353055,46.69039735,1021.412,,-114.0353055,46.69039735,1021.412,,,,,2.134,FIX,2021-04-06 13:36:58.7 UTC-06:00,2021-04-06 13:36:58.7 UTC-06:00,1,-114.0327357,46.69263646,1099.765,326.249
176_4,-114.0353773,46.69130218,1043.439,,-114.0353773,46.69130218,1043.439,,,,,2.134,FIX,2021-04-06 14:09:05.5 UTC-06:00,2021-04-06 14:09:05.5 UTC-06:00,1,-114.0327357,46.69263646,1099.765,256.492
192_1,-114.0266314,46.69006175,1121.171,,-114.0266314,46.69006175,1121.171,,,,,2.134,FIX,2021-04-06 12:06:42.4 UTC-06:00,2021-04-06 12:06:42.4 UTC-06:00,1,-114.0327357,46.69263646,1099.765,548.276
192_2,-114.026634,46.68912482,1125.55,,-114.026634,46.68912482,1125.55,,,,,2.134,FIX,2021-04-06 12:11:41.2 UTC-06:00,2021-04-06 12:11:41.2 UTC-06:00,1,-114.0327357,46.69263646,1099.765,609.215
192_3,-114.0253378,46.68907206,1138.486,,-114.0253378,46.68907206,1138.486,,,,,2.134,FIX,2021-04-06 12:15:41.9 UTC-06:00,2021-04-06 12:15:41.9 UTC-06:00,1,-114.0327357,46.69263646,1099.765,692.148
192_4,-114.0253916,46.69002449,1136.623,,-114.0253916,46.69002449,1136.623,,,,,2.134,FIX,2021-04-06 12:19:50.3 UTC-06:00,2021-04-06 12:19:50.3 UTC-06:00,1,-114.0327357,46.69263646,1099.765,633.679
135_1,-114.0381347,46.69535656,1032.726,,-114.0381347,46.69535656,1032.726,,,,,2.134,FIX,2021-04-06 13:17:12.9 UTC-06:00,2021-04-06 13:17:12.9 UTC-06:00,1,-114.0327357,46.69263646,1099.765,516.018
135_2,-114.0380697,46.69447776,1034.901,,-114.0380697,46.69447776,1034.901,,,,,2.134,FIX,2021-04-06 13:23:47.7 UTC-06:00,2021-04-06 13:23:47.7 UTC-06:00,1,-114.0327357,46.69263646,1099.765,460.833
135_3,-114.0367087,46.6944345,1055.88,,-114.0367087,46.6944345,1055.88,,,,,2.134,FIX,2021-04-06 13:28:45.2 UTC-06:00,2021-04-06 13:28:45.2 UTC-06:00,1,-114.0327357,46.69263646,1099.765,366.187
135_4,-114.0367379,46.69531648,1045.296,,-114.0367379,46.69531648,1045.296,,,,,2.134,FIX,2021-04-06 13:32:22.8 UTC-06:00,2021-04-06 13:32:22.8 UTC-06:00,1,-114.0327357,46.69263646,1099.765,430.434
nutnet1,-114.0232022,46.69151407,1134.093,,-114.0232022,46.69151407,1134.093,,,,,2.134,FIX,2021-04-06 14:55:52.5 UTC-06:00,2021-04-06 14:55:52.5 UTC-06:00,1,-114.0327357,46.69263646,1099.765,740.854
nutnet2,-114.0231304,46.691061,1146.501,,-114.0231304,46.691061,1146.501,,,,,2.134,FIX,2021-04-06 14:59:38.3 UTC-06:00,2021-04-06 14:59:38.3 UTC-06:00,1,-114.0327357,46.69263646,1099.765,757.026
nutnet3,-114.0208706,46.69127997,1148.501,,-114.0208706,46.69127997,1148.501,,,,,2.134,FIX,2021-04-06 15:04:50.9 UTC-06:00,2021-04-06 15:04:50.9 UTC-06:00,1,-114.0327357,46.69263646,1099.765,921.594
nutnet4,-114.0204786,46.69145347,1146.845,,-114.0204786,46.69145347,1146.845,,,,,2.134,FIX,2021-04-06 15:11:50.2 UTC-06:00,2021-04-06 15:11:50.2 UTC-06:00,1,-114.0327357,46.69263646,1099.765,948.188
nutnet5,-114.020515,46.69171725,1139.142,,-114.020515,46.69171725,1139.142,,,,,2.134,FIX,2021-04-06 15:14:35.6 UTC-06:00,2021-04-06 15:14:35.6 UTC-06:00,1,-114.0327357,46.69263646,1099.765,941.425
181_2,-114.0207089,46.69184322,1133.916,,-114.0207089,46.69184322,1133.916,,,,,2.134,FIX,2021-04-06 15:19:15.6 UTC-06:00,2021-04-06 15:19:15.6 UTC-06:00,1,-114.0327357,46.69263646,1099.765,925.039
181_3,-114.0193354,46.69209766,1144.045,,-114.0193354,46.69209766,1144.045,,,,,2.134,FIX,2021-04-06 15:24:22.2 UTC-06:00,2021-04-06 15:24:22.2 UTC-06:00,1,-114.0327357,46.69263646,1099.765,1027.978
181_4,-114.0194826,46.69293681,1125.868,,-114.0194826,46.69293681,1125.868,,,,,2.134,FIX,2021-04-06 15:28:33.3 UTC-06:00,2021-04-06 15:28:33.3 UTC-06:00,1,-114.0327357,46.69263646,1099.765,1014.854
181_1,-114.0208426,46.69275465,1114.407,,-114.0208426,46.69275465,1114.407,,,,,2.134,FIX,2021-04-06 15:32:35.2 UTC-06:00,2021-04-06 15:32:35.2 UTC-06:00,1,-114.0327357,46.69263646,1099.765,910.119
188_1,-114.0387836,46.68791106,964.287,,-114.0387836,46.68791106,964.287,,,,,2.134,FIX,2021-04-07 10:43:07.5 UTC-06:00,2021-04-07 10:43:07.5 UTC-06:00,1,-114.0327357,46.69263646,1101.899,713.076
188_2,-114.0387325,46.68744823,967.844,,-114.0387325,46.68744823,967.844,,,,,2.134,FIX,2021-04-07 10:55:21.6 UTC-06:00,2021-04-07 10:55:21.6 UTC-06:00,1,-114.0327357,46.69263646,1101.899,748.763
188_3,-114.0370867,46.68752267,990.345,,-114.0370867,46.68752267,990.345,,,,,2.134,FIX,2021-04-07 10:59:52.8 UTC-06:00,2021-04-07 10:59:52.8 UTC-06:00,1,-114.0327357,46.69263646,1101.899,667.871
188_4,-114.0373727,46.68859876,981.529,,-114.0373727,46.68859876,981.529,,,,,2.134,FIX,2021-04-07 11:04:51.4 UTC-06:00,2021-04-07 11:04:51.4 UTC-06:00,1,-114.0327357,46.69263646,1101.899,584.267
78_3,-114.0329014,46.7040997,1063.989,,-114.0329014,46.7040997,1063.989,,,,,2.134,FIX,2021-04-07 15:00:38.8 UTC-06:00,2021-04-07 15:00:38.8 UTC-06:00,1,-114.0327357,46.69263646,1101.899,1275.092
78_4,-114.0330446,46.70499824,1063.384,,-114.0330446,46.70499824,1063.384,,,,,2.134,FIX,2021-04-07 15:03:34.9 UTC-06:00,2021-04-07 15:03:34.9 UTC-06:00,1,-114.0327357,46.69263646,1101.899,1375.115
78_1,-114.0342932,46.70501464,1042.43,,-114.0342932,46.70501464,1042.43,,,,,2.134,FIX,2021-04-07 15:07:25.2 UTC-06:00,2021-04-07 15:07:25.2 UTC-06:00,1,-114.0327357,46.69263646,1101.899,1382.588
78_2,-114.0341582,46.70407104,1040.88,,-114.0341582,46.70407104,1040.88,,,,,2.134,FIX,2021-04-07 15:11:08.6 UTC-06:00,2021-04-07 15:11:08.6 UTC-06:00,1,-114.0327357,46.69263646,1101.899,1277.345
72_2,-114.0348191,46.70627255,1027.939,,-114.0348191,46.70627255,1027.939,,,,,2.134,FIX,2021-04-07 15:24:12.7 UTC-06:00,2021-04-07 15:24:12.7 UTC-06:00,1,-114.0327357,46.69263646,1101.899,1526.153
72_1,-114.0349183,46.70722957,1014.316,,-114.0349183,46.70722957,1014.316,,,,,2.134,FIX,2021-04-07 15:29:26.1 UTC-06:00,2021-04-07 15:29:26.1 UTC-06:00,1,-114.0327357,46.69263646,1101.899,1633.317
72_4,-114.0336609,46.70722274,1037.807,,-114.0336609,46.70722274,1037.807,,,,,2.134,FIX,2021-04-07 15:32:58.7 UTC-06:00,2021-04-07 15:32:58.7 UTC-06:00,1,-114.0327357,46.69263646,1101.899,1624.481
72_3,-114.0335298,46.70627186,1051.269,,-114.0335298,46.70627186,1051.269,,,,,2.134,FIX,2021-04-07 15:36:37.3 UTC-06:00,2021-04-07 15:36:37.3 UTC-06:00,1,-114.0327357,46.69263646,1101.899,1518.027
84_1,-114.0141822,46.70742832,1249.35,,-114.0141822,46.70742832,1249.35,,,,,2.134,FIX,2021-04-09 10:54:23.5 UTC-06:00,2021-04-09 10:54:23.5 UTC-06:00,1,-114.0327357,46.69263646,1101.899,2177.489
84_2,-114.0153323,46.70725573,1237.054,,-114.0153323,46.70725573,1237.054,,,,,2.134,FIX,2021-04-09 10:57:55.1 UTC-06:00,2021-04-09 10:57:55.1 UTC-06:00,1,-114.0327357,46.69263646,1101.899,2105.516
84_3,-114.0151363,46.70630678,1231.649,,-114.0151363,46.70630678,1231.649,,,,,2.134,FIX,2021-04-09 11:01:48.3 UTC-06:00,2021-04-09 11:01:48.3 UTC-06:00,1,-114.0327357,46.69263646,1101.899,2034.71
84_4,-114.0136354,46.70660494,1244.963,,-114.0136354,46.70660494,1244.963,,,,,2.134,FIX,2021-04-09 11:05:43.9 UTC-06:00,2021-04-09 11:05:43.9 UTC-06:00,1,-114.0327357,46.69263646,1101.899,2137.273
92_1,-114.0192608,46.70468757,1165.592,,-114.0192608,46.70468757,1165.592,,,,,2.134,FIX,2021-04-09 11:40:31.7 UTC-06:00,2021-04-09 11:40:31.7 UTC-06:00,1,-114.0327357,46.69263646,1101.899,1691.792
92_2,-114.0205566,46.70466903,1140.867,,-114.0205566,46.70466903,1140.867,,,,,2.134,FIX,2021-04-09 11:43:59.3 UTC-06:00,2021-04-09 11:43:59.3 UTC-06:00,1,-114.0327357,46.69263646,1101.899,1630.786
92_3,-114.0205242,46.70381978,1120.403,,-114.0205242,46.70381978,1120.403,,,,,2.134,FIX,2021-04-09 11:47:24.2 UTC-06:00,2021-04-09 11:47:24.2 UTC-06:00,1,-114.0327357,46.69263646,1101.899,1555.347
92_4,-114.0190547,46.70375644,1139.198,,-114.0190547,46.70375644,1139.198,,,,,2.134,FIX,2021-04-09 11:51:27.4 UTC-06:00,2021-04-09 11:51:27.4 UTC-06:00,1,-114.0327357,46.69263646,1101.899,1620.318
5_1,-114.0155965,46.72492867,1169.837,,-114.0155965,46.72492867,1169.837,,,,,2.134,FIX,2021-04-09 13:55:04.1 UTC-06:00,2021-04-09 13:55:04.1 UTC-06:00,1,-114.0327357,46.69263646,1101.899,3822.856
5_2,-114.0156885,46.72574308,1163.018,"no base signal, 30 second single collected",-114.0156885,46.72574308,1163.018,0.18,0.246,0.469,0.305,2.134,SINGLE,2021-04-09 13:58:40.0 UTC-06:00,2021-04-09 13:59:09.9 UTC-06:00,150,-114.0327357,46.69263646,1101.899,3905.549
5_3,-114.0169621,46.72581364,1158.116,,-114.0169621,46.72581364,1158.116,,,,,2.734,FIX,2021-04-09 14:03:32.4 UTC-06:00,2021-04-09 14:03:32.4 UTC-06:00,1,-114.0327357,46.69263646,1101.899,3881.505
5_4,-114.0169993,46.72494284,1160.697,,-114.0169993,46.72494284,1160.697,,,,,2.734,FIX,2021-04-09 14:05:17.4 UTC-06:00,2021-04-09 14:05:17.4 UTC-06:00,1,-114.0327357,46.69263646,1101.899,3788.753
20_1,-114.0208162,46.72048546,1160.971,,-114.0208162,46.72048546,1160.971,,,,,2.134,FIX,2021-04-09 14:25:19.0 UTC-06:00,2021-04-09 14:25:19.0 UTC-06:00,1,-114.0327357,46.69263646,1101.899,3228.387
20_2,-114.0221796,46.72042313,1146.395,,-114.0221796,46.72042313,1146.395,,,,,2.134,FIX,2021-04-09 14:29:41.0 UTC-06:00,2021-04-09 14:29:41.0 UTC-06:00,1,-114.0327357,46.69263646,1101.899,3193.55
20_3,-114.0208417,46.71956257,1168.119,,-114.0208417,46.71956257,1168.119,,,,,2.134,FIX,2021-04-09 14:32:25.5 UTC-06:00,2021-04-09 14:32:25.5 UTC-06:00,1,-114.0327357,46.69263646,1101.899,3129.689
20_4,-114.0220296,46.71953686,1154.446,,-114.0220296,46.71953686,1154.446,,,,,2.134,FIX,2021-04-09 14:35:18.0 UTC-06:00,2021-04-09 14:35:18.0 UTC-06:00,1,-114.0327357,46.69263646,1101.899,3101.466
19_1,-114.0237794,46.7188483,1140.894,,-114.0237794,46.7188483,1140.894,,,,,2.134,FIX,2021-04-09 14:51:31.1 UTC-06:00,2021-04-09 14:51:31.1 UTC-06:00,1,-114.0327357,46.69263646,1101.899,2994.063
19_2,-114.0241431,46.72006754,1129.401,,-114.0241431,46.72006754,1129.401,,,,,2.134,FIX,2021-04-09 14:54:22.9 UTC-06:00,2021-04-09 14:54:22.9 UTC-06:00,1,-114.0327357,46.69263646,1101.899,3120.057
19_3,-114.0248902,46.72012491,1123.085,,-114.0248902,46.72012491,1123.085,,,,,2.134,FIX,2021-04-09 14:56:08.3 UTC-06:00,2021-04-09 14:56:08.3 UTC-06:00,1,-114.0327357,46.69263646,1101.899,3114.728
19_4,-114.0249969,46.71896427,1126.218,,-114.0249969,46.71896427,1126.218,,,,,2.134,FIX,2021-04-09 14:59:02.7 UTC-06:00,2021-04-09 14:59:02.7 UTC-06:00,1,-114.0327357,46.69263646,1101.899,2986.607
55_1,-114.0291595,46.7103978,1076.131,,-114.0291595,46.7103978,1076.131,,,,,2.134,FIX,2021-04-09 15:30:30.9 UTC-06:00,2021-04-09 15:30:30.9 UTC-06:00,1,-114.0327357,46.69263646,1101.899,1993.773
55_2,-114.029011,46.70935596,1100.994,,-114.029011,46.70935596,1100.994,,,,,2.134,FIX,2021-04-09 15:40:03.8 UTC-06:00,2021-04-09 15:40:03.8 UTC-06:00,1,-114.0327357,46.69263646,1101.899,1880.651
55_3,-114.027765,46.70938667,1118.933,,-114.027765,46.70938667,1118.933,,,,,2.134,FIX,2021-04-09 15:49:18.9 UTC-06:00,2021-04-09 15:49:18.9 UTC-06:00,1,-114.0327357,46.69263646,1101.899,1900.874
55_4,-114.0279683,46.71033595,1088.272,,-114.0279683,46.71033595,1088.272,,,,,2.134,FIX,2021-04-09 15:54:28.2 UTC-06:00,2021-04-09 15:54:28.2 UTC-06:00,1,-114.0327357,46.69263646,1101.899,2001.438
54_1,-114.0310245,46.70893178,1068.633,,-114.0310245,46.70893178,1068.633,,,,,2.134,FIX,2021-04-09 16:06:01.5 UTC-06:00,2021-04-09 16:06:01.5 UTC-06:00,1,-114.0327357,46.69263646,1101.899,1816.766
54_2,-114.0310879,46.70984736,1055.908,,-114.0310879,46.70984736,1055.908,,,,,2.134,FIX,2021-04-09 16:11:03.8 UTC-06:00,2021-04-09 16:11:03.8 UTC-06:00,1,-114.0327357,46.69263646,1101.899,1918.222
54_3,-114.0324038,46.70990845,1036.562,,-114.0324038,46.70990845,1036.562,,,,,2.134,FIX,2021-04-09 16:17:42.9 UTC-06:00,2021-04-09 16:17:42.9 UTC-06:00,1,-114.0327357,46.69263646,1101.899,1921.57
54_4,-114.0323752,46.7089396,1041.917,,-114.0323752,46.7089396,1041.917,,,,,2.134,FIX,2021-04-09 16:24:20.7 UTC-06:00,2021-04-09 16:24:20.7 UTC-06:00,1,-114.0327357,46.69263646,1101.899,1813.776
80_1,-114.0279093,46.70497777,1098.632,,-114.0279093,46.70497777,1098.632,,,,,2.134,FIX,2021-04-09 17:10:15.9 UTC-06:00,2021-04-09 17:10:15.9 UTC-06:00,1,-114.0327357,46.69263646,1101.899,1420.958
80_2,-114.0264574,46.70497713,1112.791,,-114.0264574,46.70497713,1112.791,,,,,2.134,FIX,2021-04-09 17:15:06.7 UTC-06:00,2021-04-09 17:15:06.7 UTC-06:00,1,-114.0327357,46.69263646,1101.899,1453.769
80_3,-114.0266046,46.70587718,1135.705,,-114.0266046,46.70587718,1135.705,,,,,2.134,FIX,2021-04-09 17:21:09.6 UTC-06:00,2021-04-09 17:21:09.6 UTC-06:00,1,-114.0327357,46.69263646,1101.899,1545.482
80_4,-114.0279375,46.70586488,1125.04,,-114.0279375,46.70586488,1125.04,,,,,2.134,FIX,2021-04-09 17:25:49.9 UTC-06:00,2021-04-09 17:25:49.9 UTC-06:00,1,-114.0327357,46.69263646,1101.899,1516.11