Latitude,Longitude,Name,Description,Icon,IconColor,Folder,HideNameUntilMouseOver
46.724427,-114.022742,3,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.724869,-114.019548,4,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.72531,-114.016353,5,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.725751,-114.013159,6,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.722222,-114.022102,9,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.722664,-114.018908,10,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.723105,-114.015714,11,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.723546,-114.01252,12,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.719575,-114.024657,19,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.720017,-114.021463,20,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.720458,-114.018269,21,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.7209,-114.015075,22,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.721341,-114.011881,23,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.721782,-114.008687,24,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.716929,-114.027211,27,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.71737,-114.024017,28,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.718253,-114.01763,30,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.718695,-114.014436,31,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.715607,-114.020184,37,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.716048,-114.01699,38,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.716489,-114.013797,39,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.716931,-114.010603,40,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.711193,-114.035512,45,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.712077,-114.029125,46,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.713402,-114.019545,49,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.713843,-114.016351,50,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.714284,-114.013157,51,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.714725,-114.009964,52,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.708988,-114.034872,53,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.70943,-114.031679,54,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.709872,-114.028486,55,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.710313,-114.025292,56,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.708108,-114.024653,63,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.70855,-114.02146,64,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.708991,-114.018266,65,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.709432,-114.015073,66,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.709874,-114.011879,67,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.705899,-114.040619,70,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.706341,-114.037426,71,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.706783,-114.034233,72,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.707225,-114.031039,73,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.707667,-114.027846,74,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.70811,-114.008047,75,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.708551,-114.004854,76,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.704136,-114.036786,77,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.704578,-114.033593,78,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.70502,-114.0304,79,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.705461,-114.027207,80,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.706786,-114.017627,83,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.707227,-114.014434,84,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.707669,-114.01124,85,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.701489,-114.039339,86,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.701931,-114.036146,87,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.702373,-114.032953,88,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.702815,-114.02976,89,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.703256,-114.026567,90,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.703698,-114.023374,91,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.704139,-114.020181,92,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.704581,-114.016988,93,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.705022,-114.013795,94,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.705463,-114.010602,95,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.705905,-114.007408,96,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.70061,-114.029121,98,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.701051,-114.025928,99,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.701493,-114.022735,100,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.701934,-114.019542,101,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.702376,-114.016349,102,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.702817,-114.013156,103,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.703258,-114.009963,104,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.699284,-114.038699,107,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.699726,-114.035506,108,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.700168,-114.032314,109,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.700612,-114.012517,110,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.701053,-114.009324,111,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.696195,-114.044445,118,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.696637,-114.041252,119,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.697079,-114.038059,120,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.697521,-114.034867,121,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.697963,-114.031674,122,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.698405,-114.028481,123,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.698846,-114.025289,124,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.699288,-114.022096,125,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.699729,-114.018903,126,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.70017,-114.01571,127,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.694017,-114.047275,132,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.694208,-114.043708,133,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.694432,-114.040612,134,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.694874,-114.03742,135,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.695316,-114.034227,136,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.695758,-114.031034,137,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.696199,-114.027842,138,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.696641,-114.024649,139,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.697083,-114.021456,140,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.697524,-114.018264,141,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.697965,-114.015071,142,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.698407,-114.011878,143,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.693553,-114.030395,147,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.693994000000004,-114.027202,148,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.694436,-114.02401,149,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.694877,-114.020817,150,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.691343,-114.046357,162,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.691785,-114.043165,163,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.692227,-114.039972,164,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.692669,-114.03678,165,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.693111,-114.033588,166,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.690022,-114.039333,175,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.690464,-114.03614,176,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.690906,-114.032948,177,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.691347,-114.029755,178,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.691789,-114.026563,179,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.692231,-114.023371,180,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.692672,-114.020178,181,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.687817,-114.038693,188,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.688259,-114.035501,189,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.688701,-114.032308,190,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.689142,-114.029116,191,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.689584,-114.025924,192,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.686054,-114.034861,197,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.686496,-114.031669,198,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.686937,-114.028477,199,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.687379,-114.025285,200,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.6855,-114.03875,211,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.683407,-114.037414,224,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.683849,-114.034222,225,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.684291,-114.03103,226,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.684732,-114.027837,227,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.685174,-114.024645,228,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.680667,-114.039583,239,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.681202,-114.036774,240,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.681644,-114.033582,241,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.682085,-114.03039,242,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.682527,-114.027198,243,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.682969,-114.024006,244,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.678997,-114.036134,256,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.679439,-114.032943,257,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.67988,-114.029751,258,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.680322,-114.026559,259,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.680763,-114.023367,260,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.679,-114.019536,272,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.679441,-114.016344,273,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.677233,-114.032303,287,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.677675,-114.029111,288,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.678117,-114.02592,289,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.678558,-114.022728,290,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.67547,-114.028472,301,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.675912,-114.025281,302,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.676353,-114.022089,303,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.676795,-114.018897,304,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.673265,-114.027833,313,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.673707,-114.024642,314,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.674148,-114.02145,315,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.674589,-114.018258,316,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.675031,-114.015067,317,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.675472,-114.011875,318,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.675913,-114.008683,319,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.671501,-114.024002,326,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.671943,-114.020811,327,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.672384,-114.01762,328,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.672826,-114.014428,329,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.673267,-114.011236,330,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.673708,-114.008045,331,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.67106,-114.027194,335,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.671503,-114.007406,336,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.668413,-114.029746,340,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.668855,-114.026555,341,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.669296,-114.023364,342,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.669738,-114.020172,343,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.670179,-114.016981,344,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.67062,-114.013789,345,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.671062,-114.010598,346,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.667974,-114.016342,347,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.668415,-114.013151,348,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.668856,-114.009959,349,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.669298,-114.006768,350,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.665327,-114.018894,351,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.665769,-114.015703,352,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.66621,-114.012512,353,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.666651,-114.009321,354,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.667092,-114.006129,355,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.664446,-114.008682,356,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.664887,-114.005491,357,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.704944,-114.044444,466,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.704278,-114.0415,467,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.704139,-114.048639,468,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.702778,-114.045583,469,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.701972,-114.048528,470,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.702139,-114.042528,471,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.700611,-114.045417,473,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.699917,-114.042389,474,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.710917,-114.04175,480,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.709583,-114.044722,481,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.708389,-114.040639,482,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.707083,-114.043611,484,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.706361,-114.047861,485,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.66519,-114.002295,539,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.665771,-113.99909,544,bird survey 2020,201,Yellow,Survey planning 2021/bird survey pts 2020,True
46.727075,-114.003576,7,KD targets 2021,202,Cyan,Survey planning 2021/Kyle Doherty pts 2021,True
46.717812,-114.020823,29,KD targets 2021,202,Cyan,Survey planning 2021/Kyle Doherty pts 2021,True
46.716931,-114.010603,40,KD targets 2021,202,Cyan,Survey planning 2021/Kyle Doherty pts 2021,True
46.715167,-114.00677,44,KD targets 2021,202,Cyan,Survey planning 2021/Kyle Doherty pts 2021,True
46.712077,-114.029125,46,KD targets 2021,202,Cyan,Survey planning 2021/Kyle Doherty pts 2021,True
46.708108,-114.024653,63,KD targets 2021,202,Cyan,Survey planning 2021/Kyle Doherty pts 2021,True
46.709874,-114.011879,67,KD targets 2021,202,Cyan,Survey planning 2021/Kyle Doherty pts 2021,True
46.706783,-114.034233,72,KD targets 2021,202,Cyan,Survey planning 2021/Kyle Doherty pts 2021,True
46.70811,-114.008047,75,KD targets 2021,202,Cyan,Survey planning 2021/Kyle Doherty pts 2021,True
46.704578,-114.033593,78,KD targets 2021,202,Cyan,Survey planning 2021/Kyle Doherty pts 2021,True
46.707227,-114.014434,84,KD targets 2021,202,Cyan,Survey planning 2021/Kyle Doherty pts 2021,True
46.701489,-114.039339,86,KD targets 2021,202,Cyan,Survey planning 2021/Kyle Doherty pts 2021,True
46.703698,-114.023374,91,KD targets 2021,202,Cyan,Survey planning 2021/Kyle Doherty pts 2021,True
46.705022,-114.013795,94,KD targets 2021,202,Cyan,Survey planning 2021/Kyle Doherty pts 2021,True
46.706346,-114.004215,97,KD targets 2021,202,Cyan,Survey planning 2021/Kyle Doherty pts 2021,True
46.701934,-113.986333,129,KD targets 2021,202,Cyan,Survey planning 2021/Kyle Doherty pts 2021,True
46.694874,-114.03742,135,KD targets 2021,202,Cyan,Survey planning 2021/Kyle Doherty pts 2021,True
46.696641,-114.024649,139,KD targets 2021,202,Cyan,Survey planning 2021/Kyle Doherty pts 2021,True
46.697965,-114.015071,142,KD targets 2021,202,Cyan,Survey planning 2021/Kyle Doherty pts 2021,True
46.698847,-113.992082,159,KD targets 2021,202,Cyan,Survey planning 2021/Kyle Doherty pts 2021,True
46.695319,-114.001022,167,KD targets 2021,202,Cyan,Survey planning 2021/Kyle Doherty pts 2021,True
46.696201,-113.994636,169,KD targets 2021,202,Cyan,Survey planning 2021/Kyle Doherty pts 2021,True
46.698404,-113.978671,174,KD targets 2021,202,Cyan,Survey planning 2021/Kyle Doherty pts 2021,True
46.690464,-114.03614,176,KD targets 2021,202,Cyan,Survey planning 2021/Kyle Doherty pts 2021,True
46.687817,-114.038693,188,KD targets 2021,202,Cyan,Survey planning 2021/Kyle Doherty pts 2021,True
46.689144,-114.012515,204,KD targets 2021,202,Cyan,Survey planning 2021/Kyle Doherty pts 2021,True
46.690468,-114.002938,207,KD targets 2021,202,Cyan,Survey planning 2021/Kyle Doherty pts 2021,True
46.692672,-113.986974,209,KD targets 2021,202,Cyan,Survey planning 2021/Kyle Doherty pts 2021,True
46.686498,-114.015069,213,KD targets 2021,202,Cyan,Survey planning 2021/Kyle Doherty pts 2021,True
46.686939,-113.995276,232,KD targets 2021,202,Cyan,Survey planning 2021/Kyle Doherty pts 2021,True
46.683852,-114.001023,267,KD targets 2021,202,Cyan,Survey planning 2021/Kyle Doherty pts 2021,True
46.679,-114.019536,272,KD targets 2021,202,Cyan,Survey planning 2021/Kyle Doherty pts 2021,True
46.679881,-113.979955,311,KD targets 2021,202,Cyan,Survey planning 2021/Kyle Doherty pts 2021,True
46.677236,-113.999108,322,KD targets 2021,202,Cyan,Survey planning 2021/Kyle Doherty pts 2021,True
46.678559,-113.989532,325,KD targets 2021,202,Cyan,Survey planning 2021/Kyle Doherty pts 2021,True
46.676554,-113.97241,339,KD targets 2021,202,Cyan,Survey planning 2021/Kyle Doherty pts 2021,True
46.669738,-114.020172,343,KD targets 2021,202,Cyan,Survey planning 2021/Kyle Doherty pts 2021,True
46.668415,-114.013151,348,KD targets 2021,202,Cyan,Survey planning 2021/Kyle Doherty pts 2021,True
46.665769,-114.015703,352,KD targets 2021,202,Cyan,Survey planning 2021/Kyle Doherty pts 2021,True
46.666651,-114.009321,354,KD targets 2021,202,Cyan,Survey planning 2021/Kyle Doherty pts 2021,True
46.705457,-113.977417,362,KD targets 2021,202,Cyan,Survey planning 2021/Kyle Doherty pts 2021,True
46.704578,-114.000409,367,KD targets 2021,202,Cyan,Survey planning 2021/Kyle Doherty pts 2021,True
46.708103,-113.974861,372,KD targets 2021,202,Cyan,Survey planning 2021/Kyle Doherty pts 2021,True
46.709424,-113.96528,375,KD targets 2021,202,Cyan,Survey planning 2021/Kyle Doherty pts 2021,True
46.710308,-113.975499,379,KD targets 2021,202,Cyan,Survey planning 2021/Kyle Doherty pts 2021,True
46.7156,-113.970386,399,KD targets 2021,202,Cyan,Survey planning 2021/Kyle Doherty pts 2021,True
46.716484,-113.980606,406,KD targets 2021,202,Cyan,Survey planning 2021/Kyle Doherty pts 2021,True
46.715604,-114.003602,412,KD targets 2021,202,Cyan,Survey planning 2021/Kyle Doherty pts 2021,True
46.720451,-113.968467,417,KD targets 2021,202,Cyan,Survey planning 2021/Kyle Doherty pts 2021,True
46.72707,-113.986991,451,KD targets 2021,202,Cyan,Survey planning 2021/Kyle Doherty pts 2021,True
46.701972,-114.048528,470,KD targets 2021,202,Cyan,Survey planning 2021/Kyle Doherty pts 2021,True
46.715639,-114.045944,472,KD targets 2021,202,Cyan,Survey planning 2021/Kyle Doherty pts 2021,True
46.700611,-114.045417,473,KD targets 2021,202,Cyan,Survey planning 2021/Kyle Doherty pts 2021,True
46.709583,-114.044722,481,KD targets 2021,202,Cyan,Survey planning 2021/Kyle Doherty pts 2021,True
46.706361,-114.047861,485,KD targets 2021,202,Cyan,Survey planning 2021/Kyle Doherty pts 2021,True
46.720778,-113.998389,486,KD targets 2021,202,Cyan,Survey planning 2021/Kyle Doherty pts 2021,True
46.692778,-113.996917,510,KD targets 2021,202,Cyan,Survey planning 2021/Kyle Doherty pts 2021,True
46.7105,-113.988944,524,KD targets 2021,202,Cyan,Survey planning 2021/Kyle Doherty pts 2021,True
46.69362,-113.977101,567,KD targets 2021,202,Cyan,Survey planning 2021/Kyle Doherty pts 2021,True
46.693906,-114.0113,577,KD targets 2021,202,Cyan,Survey planning 2021/Kyle Doherty pts 2021,True
46.71189068,-114.0273653,584,KD new targets 2021,203,Lime,Survey planning 2021/Kyle Doherty new pts 2021,True
46.69881641,-114.0437809,585,KD new targets 2021,203,Lime,Survey planning 2021/Kyle Doherty new pts 2021,True
46.69834387,-114.0359581,586,KD new targets 2021,203,Lime,Survey planning 2021/Kyle Doherty new pts 2021,True
46.67705958,-114.0273162,587,KD new targets 2021,203,Lime,Survey planning 2021/Kyle Doherty new pts 2021,True
46.67644288,-114.0140128,588,KD new targets 2021,203,Lime,Survey planning 2021/Kyle Doherty new pts 2021,True
46.6687468,-114.0191436,589,KD new targets 2021,203,Lime,Survey planning 2021/Kyle Doherty new pts 2021,True
